cat pose,chair pose,corpse pose,cow pose,downward dog pose,flat back pose,high lunge pose,knee to elbow plank pose,knees to chest pose,low lunge pose,mountain pose,runners lunge twist pose,seated spinal twist pose,side plank yoga pose,standing forward bend pose,tabletop pose,three legged dog pose,tip toe pose,tree pose,upper plank pose,predicted label,true label,accurate
0,2,2,0,0,0,0,0,2,7,0,0,39,1,0,0,0,46,1,0,tip toe pose,seated spinal twist pose,NO
0,0,0,0,0,0,1,0,0,1,4,0,1,0,0,0,0,3,90,0,tree pose,tree pose,YES
0,0,0,1,0,0,0,0,0,0,0,0,0,98,0,0,0,0,0,1,side plank yoga pose,side plank yoga pose,YES
0,0,5,0,0,0,0,74,1,0,0,5,0,0,2,0,1,1,0,11,knee to elbow plank pose,knee to elbow plank pose,YES
0,0,0,1,0,5,0,73,0,0,0,0,1,0,0,12,0,0,1,7,knee to elbow plank pose,knee to elbow plank pose,YES
0,0,0,0,2,6,0,1,1,0,0,0,0,0,89,0,1,0,0,0,standing forward bend pose,standing forward bend pose,YES
0,2,0,0,0,0,87,0,0,10,0,1,0,0,0,0,0,0,0,0,high lunge pose,high lunge pose,YES
0,0,0,0,0,0,54,0,0,45,0,0,0,0,0,0,0,1,0,0,high lunge pose,low lunge pose,NO
0,0,0,0,0,95,0,1,0,0,0,0,0,0,2,1,0,0,0,1,flat back pose,flat back pose,YES
0,0,0,90,0,0,0,0,0,1,0,0,0,0,0,9,0,0,0,0,cow pose,cow pose,YES
0,5,5,3,0,2,2,6,0,3,0,20,6,35,0,1,0,3,3,6,side plank yoga pose,runners lunge twist pose,NO
0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,mountain pose,mountain pose,YES
0,0,0,0,0,1,0,4,87,0,0,1,1,1,0,0,0,5,0,0,knees to chest pose,knees to chest pose,YES
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,tree pose,tree pose,YES
0,50,0,0,0,0,42,0,0,4,1,0,0,0,0,0,0,0,3,0,chair pose,chair pose,YES
2,2,0,58,0,0,1,2,1,3,3,2,1,1,0,19,0,2,3,0,cow pose,cow pose,YES
3,0,0,14,0,0,0,0,1,0,0,0,0,0,0,82,0,0,0,0,tabletop pose,tabletop pose,YES
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,99,upper plank pose,upper plank pose,YES
0,3,0,0,0,1,1,0,0,0,94,0,0,0,0,0,0,1,0,0,mountain pose,mountain pose,YES
94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,cat pose,cat pose,YES
0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,knees to chest pose,knees to chest pose,YES
0,0,0,0,0,1,0,2,0,0,0,0,0,2,0,0,0,0,0,95,upper plank pose,upper plank pose,YES
0,0,77,0,0,0,0,1,2,1,1,1,0,4,0,0,0,0,0,13,corpse pose,corpse pose,YES
0,5,2,7,0,2,0,21,5,2,0,9,6,3,0,2,1,31,1,3,tip toe pose,tip toe pose,YES
0,7,0,0,0,1,51,0,0,13,1,2,0,0,0,0,0,2,23,0,high lunge pose,high lunge pose,YES
0,0,0,0,0,0,98,0,0,1,0,0,0,0,0,0,0,0,1,0,high lunge pose,high lunge pose,YES
0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,98,upper plank pose,upper plank pose,YES
0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,1,0,96,upper plank pose,upper plank pose,YES
3,0,5,0,0,4,0,70,2,2,0,3,1,2,0,3,0,1,0,4,knee to elbow plank pose,knee to elbow plank pose,YES
0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,mountain pose,mountain pose,YES
0,0,0,89,0,1,0,0,0,0,0,0,0,0,0,10,0,0,0,0,cow pose,cow pose,YES
0,6,5,1,1,2,10,1,2,22,0,24,5,7,0,0,0,10,4,0,runners lunge twist pose,runners lunge twist pose,YES
0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,standing forward bend pose,standing forward bend pose,YES
0,0,0,0,4,1,0,1,0,0,0,0,0,0,93,0,1,0,0,0,standing forward bend pose,standing forward bend pose,YES
0,2,1,0,0,1,1,6,0,7,0,57,0,20,0,0,0,2,2,1,runners lunge twist pose,runners lunge twist pose,YES
0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,mountain pose,mountain pose,YES
0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,knees to chest pose,knees to chest pose,YES
